cell_id,UMAP_1,UMAP_2
Cell_1,-4.66154924710028,0.5886909950095481
Cell_2,-5.205508183283013,-1.1458219885856122
Cell_3,-4.7280289673944695,0.04090733329830697
Cell_4,-5.846598901222337,-1.586907274149099
Cell_5,-4.542998641082705,-0.4939619288044839
Cell_6,-4.8506416283246185,0.11964767810973789
Cell_7,-5.917542809868346,0.33429122095955266
Cell_8,-5.6878301135771965,-1.1963057459589805
Cell_9,-6.298782779804952,-0.002589496586919468
Cell_10,-3.7247181439925496,0.03281740499477066
Cell_11,-3.573473238733097,1.159057454229803
Cell_12,-4.586971282074101,1.259593040372156
Cell_13,-3.830902409993909,0.9429567877754101
Cell_14,-6.507464015162276,-0.18939507812153936
Cell_15,-5.554957373670961,0.9369043571317782
Cell_16,-5.245800390773905,1.4018479757687192
Cell_17,-4.918750134246877,-0.02236170419886646
Cell_18,-5.302918133520028,-0.14769184120459591
Cell_19,-4.785004224454393,-0.05286274647224744
Cell_20,-5.3718959756588145,-0.3245007716849641
Cell_21,-3.5431841813958496,1.5980093627937637
Cell_22,-5.376637991766296,0.6791762369082264
Cell_23,-5.6622471035664805,-0.2614634764132934
Cell_24,-5.870011210894144,0.8158670499078042
Cell_25,-4.612381581643496,0.5403578371476717
Cell_26,-4.28939408077003,-0.6956882693951889
Cell_27,-5.2595343217247965,0.356185890318801
Cell_28,-5.2764536954885175,0.055540107271750905
Cell_29,-5.639777804328771,1.063784633136335
Cell_30,-4.249175411849708,0.9896623571990637
Cell_31,-4.472703620664922,-0.8751007082241895
Cell_32,-5.383621631986661,-0.5613859870540362
Cell_33,-5.205819912114363,0.8462109565364664
Cell_34,-6.178208666318117,-0.4669115411401378
Cell_35,-5.315588807665943,-1.0512133308641682
Cell_36,-4.8361933961413195,-0.2735834554539666
Cell_37,-4.110546539547958,-0.22009872027081334
Cell_38,-4.632846273357964,0.09198829470182121
Cell_39,-6.985210030388334,-1.148116474296017
Cell_40,-4.693167624833849,0.2703694532907028
Cell_41,-5.054935883600753,1.0641066463502746
Cell_42,-4.592020207433283,1.256236410657313
Cell_43,-6.967733717657326,1.3873184193475496
Cell_44,-5.485722373041902,0.019890906202595215
Cell_45,-4.050582476811728,-1.6918119171617503
Cell_46,-5.202666993189395,0.8070522840351164
Cell_47,-5.4936398305282,0.730992592669467
Cell_48,-4.458894624236964,0.13533349986282478
Cell_49,-4.520880312223387,1.0357066429921034
Cell_50,-4.517999224152906,0.7433030900252456
Cell_51,-5.705034986952007,0.46559504353373904
Cell_52,-4.60850801177965,0.8991146321369992
Cell_53,-5.92639650935538,0.8588882361965262
Cell_54,-5.703331156349205,1.872514632946464
Cell_55,-5.71077757333594,-0.9334190343229207
Cell_56,-5.232404128431017,0.8386919085083385
Cell_57,-4.7159618628359254,1.3436014740393534
Cell_58,-5.240397252500112,-0.39197356197802935
Cell_59,-5.587564392643864,-0.4210457885399265
Cell_60,-6.1177713967396725,-0.5190570908414364
Cell_61,-5.968386071953526,0.5751760314576834
Cell_62,-3.8158443846086367,0.17731172391145641
Cell_63,-5.539119638727391,0.595420661290184
Cell_64,-5.031407747100199,0.8118781825176647
Cell_65,-5.756342291315472,-0.7008023121629622
Cell_66,-4.41907270273955,-0.016213506510104652
Cell_67,-4.258498640431276,-0.686819274739572
Cell_68,-4.6530778686726055,0.4371898232621866
Cell_69,-6.229696978155415,-0.0027369209079862802
Cell_70,-6.612953458418025,1.1758827108540615
Cell_71,-6.054081150789942,-0.1511139010155313
Cell_72,-5.0039211815443805,-0.7697080446262943
Cell_73,-3.5206362540247014,-0.5533558586210438
Cell_74,-5.215834544165822,-0.5515986481655647
Cell_75,-5.558393296430615,-0.08718498509271459
Cell_76,0.5624441612720468,5.1281049222084825
Cell_77,-0.6068229589716743,4.994966563959949
